/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -5.15
 -- right : 1.31
 -- None : 0.00
 -- left : -8.39

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.01
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -5.23
 -- right : 0.55
 -- None : 1.27
 -- left : -6.91

('forward', 'green', None, 'right', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.29
 -- right : 1.99
 -- None : -0.10
 -- left : -7.18

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'green', None, 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.05
 -- left : 1.73

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.98

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -29.79
 -- right : -10.34
 -- None : 0.00
 -- left : -20.37

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -8.75

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.20

('forward', 'red', None, None, None)
 -- forward : -5.13
 -- right : 0.74
 -- None : 0.99
 -- left : -7.85

('right', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : 0.48
 -- None : -2.56
 -- left : -0.16

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.77

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -19.56

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('left', 'red', None, 'forward', 'right')
