/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- right : 0.03
 -- None : -4.59
 -- left : 0.91

('left', 'red', None, None, None)
 -- forward : -9.76
 -- right : 0.53
 -- None : 2.20
 -- left : -9.63

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- right : 0.64
 -- None : -4.68
 -- left : -19.67

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.25
 -- right : -19.16
 -- None : 0.41
 -- left : -37.33

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.29
 -- right : 1.22
 -- None : -4.88
 -- left : 0.61

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.44
 -- left : 0.25

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.86
 -- right : 0.66
 -- None : 1.64
 -- left : -9.36

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.41
 -- left : 0.14

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.86
 -- left : -29.62

('right', 'red', 'right', None, None)
 -- forward : -10.47
 -- right : 1.52
 -- None : 0.83
 -- left : -10.19

('right', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- right : 2.22
 -- None : -4.77
 -- left : 0.94

('left', 'red', None, 'left', 'right')
 -- forward : -8.14
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.99
 -- right : 2.62
 -- None : -4.41
 -- left : -17.60

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.12
 -- right : -10.24
 -- None : 0.00
 -- left : -19.88

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.63
 -- right : -14.50
 -- None : 0.20
 -- left : -34.30

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.13
 -- left : -14.65

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -30.33

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.21
 -- right : 0.66
 -- None : 0.00
 -- left : -5.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('forward', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : 0.97
 -- None : 1.79
 -- left : -9.99

('left', 'red', 'left', None, 'forward')
 -- forward : -9.02
 -- right : 0.32
 -- None : 1.38
 -- left : -8.45

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- right : 1.56
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.21
 -- None : -4.60
 -- left : -9.80

('left', 'red', 'left', 'right', 'forward')
